*** 11/5/2019 12:41:00 PM VAdvantage Log  ***
12:41:00.410    (INFO)     MSession.Logout: 07:34:10.891
----------->     (WARNING)  MWindow.DeleteRecord: Not deleted
12:46:10.461    (INFO)     MWindow.DeleteRecord: False
12:46:10.461    (INFO)     Trx.Rollback: **R** GridDel637085547687928370
12:46:40.464    (INFO)     Trx.Start: **** GridDel637085548000440518
12:46:40.464    (INFO)     Trx.Start: **** ConnSH637085548001461510System.Random
12:46:40.464    (INFO)     Trx.Commit: **C** ConnSH637085548001461510System.Random
12:46:40.464    (INFO)     CacheMgt.Reset: AD_Window: #2 (3)
12:46:40.464    (INFO)     MWindow.DeleteRecord: True
12:46:40.464    (INFO)     Trx.Commit: **C** GridDel637085548000440518
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:46:47.464    (INFO)     Trx.Start: **** ConnSH637085548077302037System.Random
12:46:47.464    (INFO)     Trx.Commit: **C** ConnSH637085548077302037System.Random
12:46:49.464    (INFO)     Trx.Start: **** ConnSH637085548090279393System.Random
12:46:49.464    (INFO)     Trx.Commit: **C** ConnSH637085548090279393System.Random
12:46:55.465    (INFO)     Trx.Start: **** ConnSH637085548152463292System.Random
12:46:55.465    (INFO)     Trx.Commit: **C** ConnSH637085548152463292System.Random
12:46:58.465    (INFO)     Trx.Start: **** GridDel637085548185663114
===========>     (SEVERE)   OracleHelper.ExecuteNonQuery: ORA-02292: integrity constraint (LIBMIGRATION.FK942_16864) violated - child record found [Query NQTrx]DELETE FROM AD_Table WHERE AD_Table_ID=1001163
===========>     (SEVERE)   DB.ExecuteQuery: GridDel637085548185663114 => ORA-02292: integrity constraint (LIBMIGRATION.FK942_16864) violated - child record found
----------->     (WARNING)  DB.ExecuteQuery: DBExecuteError - ORA-02292: integrity constraint (LIBMIGRATION.FK942_16864) violated - child record found
----------->     (WARNING)  MTable.DeleteRecord: Not deleted
12:47:02.472    (INFO)     MTable.DeleteRecord: False
12:47:02.472    (INFO)     Trx.Rollback: **R** GridDel637085548185663114
12:47:10.471    (INFO)     Trx.Start: **** GridDel637085548307456103
===========>     (SEVERE)   OracleHelper.ExecuteNonQuery: ORA-02292: integrity constraint (LIBMIGRATION.FK942_16864) violated - child record found [Query NQTrx]DELETE FROM AD_Table WHERE AD_Table_ID=1001163
===========>     (SEVERE)   DB.ExecuteQuery: GridDel637085548307456103 => ORA-02292: integrity constraint (LIBMIGRATION.FK942_16864) violated - child record found
----------->     (WARNING)  DB.ExecuteQuery: DBExecuteError - ORA-02292: integrity constraint (LIBMIGRATION.FK942_16864) violated - child record found
----------->     (WARNING)  MTable.DeleteRecord: Not deleted
12:47:10.471    (INFO)     MTable.DeleteRecord: False
12:47:10.471    (INFO)     Trx.Rollback: **R** GridDel637085548307456103
12:48:14.481    (INFO)     Trx.Start: **** GridDel637085548944287343
12:49:10.491    (INFO)     Trx.Start: **** ConnSH637085549508940302System.Random
